GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
anticithera-backend,com.anticithera.backend.service,FileService,10,78,1,3,1,19,2,5,1,4
anticithera-backend,com.anticithera.backend.service,AuthService,47,108,1,5,17,34,3,7,2,5
anticithera-backend,com.anticithera.backend.config,CorsFilter,0,69,2,6,0,11,2,7,0,5
anticithera-backend,com.anticithera.backend.config,OptionsResource,6,0,0,0,2,0,2,0,2,0
anticithera-backend,com.anticithera.backend.config,RestApplication,3,0,0,0,1,0,1,0,1,0
anticithera-backend,com.anticithera.backend.entity,SesionActividad,7,38,0,0,2,11,2,11,2,11
anticithera-backend,com.anticithera.backend.entity,Usuario,17,35,0,0,5,10,5,10,5,10
anticithera-backend,com.anticithera.backend.entity,ExportacionZip,0,38,0,0,0,11,0,11,0,11
anticithera-backend,com.anticithera.backend.rest,FileResource,69,73,7,7,14,16,8,5,1,5
anticithera-backend,com.anticithera.backend.rest,AuthResource,88,92,8,4,21,22,6,4,1,3
